,Title,Country,Year,Rating,Director
1,The Shawshank Redemption,USA,1994,9.2,Frank Darabont 
2,The Godfather,USA,1972,9.2,Francis Ford Coppola 
3,The Godfather: Part II,USA,1974,9.0,Francis Ford Coppola 
4,The Dark Knight,USA,2008,9.0,Christopher Nolan 
5,12 Angry Men,USA,1957,8.9,Sidney Lumet 
6,Schindler's List,USA,1993,8.9,Steven Spielberg 
7,The Lord of the Rings: The Return of the King,USA,2003,8.9,Peter Jackson 
8,Pulp Fiction,USA,1994,8.9,Quentin Tarantino 
9,"The Good, the Bad and the Ugly",USA,1966,8.8,Sergio Leone 
10,Fight Club,USA,1999,8.8,David Fincher 
11,The Lord of the Rings: The Fellowship of the Ring,USA,2001,8.8,Peter Jackson 
12,Avengers: Endgame,USA,2019,8.8,Anthony Russo 
13,Forrest Gump,USA,1994,8.7,Robert Zemeckis 
14,Star Wars: Episode V - The Empire Strikes Back,USA,1980,8.7,Irvin Kershner 
15,Inception,USA,2010,8.7,Christopher Nolan 
16,The Lord of the Rings: The Two Towers,USA,2002,8.7,Peter Jackson 
17,One Flew Over the Cuckoo's Nest,USA,1975,8.7,Milos Forman 
18,Goodfellas,USA,1990,8.7,Martin Scorsese 
19,The Matrix,USA,1999,8.6,Lana Wachowski 
20,Seven Samurai,USA,1954,8.6,Akira Kurosawa 
21,Se7en,USA,1995,8.6,David Fincher 
22,City of God,USA,2002,8.6,Fernando Meirelles 
23,Star Wars: Episode IV - A New Hope,USA,1977,8.6,George Lucas 
24,The Silence of the Lambs,USA,1991,8.6,Jonathan Demme 
25,It's a Wonderful Life,USA,1946,8.6,Frank Capra 
26,Life Is Beautiful,USA,1997,8.6,Roberto Benigni 
27,Spirited Away,USA,2001,8.5,Hayao Miyazaki 
28,Saving Private Ryan,USA,1998,8.5,Steven Spielberg 
29,The Usual Suspects,USA,1995,8.5,Bryan Singer 
30,Léon: The Professional,USA,1994,8.5,Luc Besson 
31,The Green Mile,USA,1999,8.5,Frank Darabont 
32,Interstellar,USA,2014,8.5,Christopher Nolan 
33,Psycho,USA,1960,8.5,Alfred Hitchcock 
34,American History X,USA,1998,8.5,Tony Kaye 
35,City Lights,USA,1931,8.5,Charles Chaplin 
36,Casablanca,USA,1942,8.5,Michael Curtiz 
37,Once Upon a Time in the West,USA,1968,8.5,Sergio Leone 
38,The Pianist,USA,2002,8.5,Roman Polanski 
39,Modern Times,USA,1936,8.5,Charles Chaplin 
40,The Intouchables,France,2011,8.5,Olivier Nakache 
41,The Departed,USA,2006,8.5,Martin Scorsese 
42,Back to the Future,USA,1985,8.5,Robert Zemeckis 
43,Terminator 2: Judgment Day,USA,1991,8.5,James Cameron 
44,Whiplash,Philippines,2014,8.5,Damien Chazelle 
45,The Lion King,USA,1994,8.5,Roger Allers 
46,Rear Window,USA,1954,8.5,Alfred Hitchcock 
47,Raiders of the Lost Ark,USA,1981,8.5,Steven Spielberg 
48,Gladiator,USA,2000,8.5,Ridley Scott 
49,The Prestige,USA,2006,8.5,Christopher Nolan 
50,Apocalypse Now,USA,1979,8.4,Francis Ford Coppola 
51,Memento,USA,2000,8.4,Christopher Nolan 
52,Alien,USA,1979,8.4,Ridley Scott 
53,Spider-Man: Into the Spider-Verse,USA,2018,8.4,Bob Persichetti 
54,Grave of the Fireflies,USA,1988,8.4,Isao Takahata 
55,Cinema Paradiso,USA,1988,8.4,Giuseppe Tornatore 
56,The Great Dictator,USA,1940,8.4,Charles Chaplin 
57,Sunset Blvd,Australia,1950,8.4,Billy Wilder 
58,The Lives of Others,USA,2006,8.4,Florian Henckel von Donnersmarck 
59,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,USA,1964,8.4,Stanley Kubrick 
60,Avengers: Infinity War,USA,2018,8.4,Anthony Russo 
61,Paths of Glory,West Germany,1957,8.4,Stanley Kubrick 
62,Django Unchained,USA,2012,8.4,Quentin Tarantino 
63,The Shining,USA,1980,8.4,Stanley Kubrick 
64,WALL·E,USA,2008,8.4,Andrew Stanton 
65,Princess Mononoke,USA,1997,8.4,Hayao Miyazaki 
66,Witness for the Prosecution,USA,1957,8.4,Billy Wilder 
67,Oldeuboi,South Korea,2003,8.3,Chan-wook Park 
68,Aliens,USA,1986,8.3,James Cameron 
69,The Dark Knight Rises,USA,2012,8.3,Christopher Nolan 
70,American Beauty,USA,1999,8.3,Sam Mendes 
71,Once Upon a Time in America,USA,1984,8.3,Sergio Leone 
72,Coco,USA,2017,8.3,Lee Unkrich 
73,Das Boot,USA,1981,8.3,Wolfgang Petersen 
74,Citizen Kane,USA,1941,8.3,Orson Welles 
75,Braveheart,USA,1995,8.3,Mel Gibson 
76,Vertigo,Brazil,1958,8.3,Alfred Hitchcock 
77,North by Northwest,Japan,1959,8.3,Alfred Hitchcock 
78,Reservoir Dogs,France,1992,8.3,Quentin Tarantino 
79,Your Name,USA,2016,8.3,Makoto Shinkai 
80,Star Wars: Episode VI - Return of the Jedi,USA,1983,8.3,Richard Marquand 
81,M,Sweden,1931,8.3,Fritz Lang 
82,Amadeus,USA,1984,8.3,Milos Forman 
83,Requiem for a Dream,USA,2000,8.3,Darren Aronofsky 
84,Dangal,USA,2016,8.3,Nitesh Tiwari 
85,3 Idiots,India,2009,8.3,Rajkumar Hirani 
86,2001: A Space Odyssey,UK,1968,8.3,Stanley Kubrick 
87,Toy Story,USA,1995,8.3,John Lasseter 
88,Taare Zameen Par,India,2007,8.3,Aamir Khan 
89,Eternal Sunshine of the Spotless Mind,USA,2004,8.3,Michel Gondry 
90,Lawrence of Arabia,UK,1962,8.3,David Lean 
91,A Clockwork Orange,USA,1971,8.3,Stanley Kubrick 
92,Singin' in the Rain,USA,1952,8.3,Stanley Donen 
93,Amélie,USA,2001,8.3,Jean-Pierre Jeunet 
94,Double Indemnity,USA,1944,8.3,Billy Wilder 
95,Inglourious Basterds,USA,2009,8.3,Quentin Tarantino 
96,Taxi Driver,USA,1976,8.3,Martin Scorsese 
97,Full Metal Jacket,USA,1987,8.3,Stanley Kubrick 
98,To Kill a Mockingbird,USA,1962,8.3,Robert Mulligan 
99,Bicycle Thieves,USA,1948,8.3,Vittorio De Sica 
100,The Kid,USA,1921,8.3,Charles Chaplin 
101,Good Will Hunting,USA,1997,8.3,Gus Van Sant 
102,The Sting,USA,1973,8.3,George Roy Hill 
103,The Hunt,Denmark,2012,8.3,Thomas Vinterberg 
104,Toy Story 3,USA,2010,8.3,Lee Unkrich 
105,Snatch,USA,2000,8.3,Guy Ritchie 
106,Scarface,USA,1983,8.2,Brian De Palma 
107,For a Few Dollars More,USA,1965,8.2,Sergio Leone 
108,The Apartment,France,1960,8.2,Billy Wilder 
109,Metropolis,USA,1927,8.2,Fritz Lang 
110,Monty Python and the Holy Grail,UK,1975,8.2,Terry Gilliam 
111,LA Confidential,USA,1997,8.2,Curtis Hanson 
112,A Separation,Iran,2011,8.2,Asghar Farhadi 
113,Indiana Jones and the Last Crusade,USA,1989,8.2,Steven Spielberg 
114,Rashômon,USA,1950,8.2,Akira Kurosawa 
115,Up,USA,2009,8.2,Pete Docter 
116,All About Eve,USA,1950,8.2,Joseph L. Mankiewicz 
117,Batman Begins,USA,2005,8.2,Christopher Nolan 
118,Some Like It Hot,Japan,1959,8.2,Billy Wilder 
119,Yojimbo,USA,1961,8.2,Akira Kurosawa 
120,Downfall,USA,2004,8.2,Oliver Hirschbiegel 
121,Unforgiven,USA,1992,8.2,Clint Eastwood 
122,Die Hard,USA,1988,8.2,John McTiernan 
123,Heat,USA,1995,8.2,Michael Mann 
124,The Treasure of the Sierra Madre,USA,1948,8.2,John Huston 
125,Incendies,France,2010,8.2,Denis Villeneuve 
126,Green Book,USA,2018,8.2,Peter Farrelly 
127,Ikiru,USA,1952,8.2,Akira Kurosawa 
128,Raging Bull,USA,1980,8.2,Martin Scorsese 
129,The Great Escape,USA,1963,8.2,John Sturges 
130,Children of Heaven,USA,1997,8.2,Majid Majidi 
131,Pan's Labyrinth,USA,2006,8.2,Guillermo del Toro 
132,Chinatown,USA,1974,8.2,Roman Polanski 
133,My Neighbor Totoro,USA,1988,8.2,Hayao Miyazaki 
134,Babam ve Oglum,Turkey,2005,8.2,Çagan Irmak 
135,The Third Man,France,1949,8.2,Carol Reed 
136,Howl's Moving Castle,USA,2004,8.2,Hayao Miyazaki 
137,Ran,Japan,1985,8.2,Akira Kurosawa 
138,Judgment at Nuremberg,Sweden,1961,8.2,Stanley Kramer 
139,The Secret in Their Eyes,USA,2009,8.2,Juan José Campanella 
140,The Gold Rush,Germany,1925,8.2,Charles Chaplin 
141,The Bridge on the River Kwai,USA,1957,8.2,David Lean 
142,A Beautiful Mind,USA,2001,8.2,Ron Howard 
143,"Lock, Stock and Two Smoking Barrels",UK,1998,8.2,Guy Ritchie 
144,Casino,USA,1995,8.2,Martin Scorsese 
145,The Seventh Seal,USA,1957,8.1,Ingmar Bergman 
146,On the Waterfront,Japan,1954,8.1,Elia Kazan 
147,"Three Billboards Outside Ebbing, Missouri",USA,2017,8.1,Martin McDonagh 
148,The Wolf of Wall Street,USA,2013,8.1,Martin Scorsese 
149,The Elephant Man,USA,1980,8.1,David Lynch 
150,Inside Out,USA,2015,8.1,Pete Docter 
151,V for Vendetta,USA,2005,8.1,James McTeigue 
152,Mr Smith Goes to Washington,USA,1939,8.1,Frank Capra 
153,Room,USA,2015,8.1,Lenny Abrahamson 
154,Warrior,USA,2011,8.1,Gavin O'Connor 
155,Blade Runner,USA,1982,8.1,Ridley Scott 
156,Dial M for Murder,USA,1954,8.1,Alfred Hitchcock 
157,No Country for Old Men,USA,2007,8.1,Ethan Coen 
158,There Will Be Blood,USA,2007,8.1,Paul Thomas Anderson 
159,Andhadhun,USA,2018,8.1,Sriram Raghavan 
160,Wild Strawberries,USA,1957,8.1,Ingmar Bergman 
161,The General,France,1926,8.1,Clyde Bruckman 
162,The Sixth Sense,USA,1999,8.1,M. Night Shyamalan 
163,Trainspotting,USA,1996,8.1,Danny Boyle 
164,Gone with the Wind,USA,1939,8.1,Victor Fleming 
165,The Thing,USA,1982,8.1,John Carpenter 
166,Fargo,USA,1996,8.1,Joel Coen 
167,Come and See,Hungary,1985,8.1,Elem Klimov 
168,Gran Torino,USA,2008,8.1,Clint Eastwood 
169,Finding Nemo,USA,2003,8.1,Andrew Stanton 
170,The Deer Hunter,USA,1978,8.1,Michael Cimino 
171,Shutter Island,USA,2010,8.1,Martin Scorsese 
172,The Big Lebowski,USA,1998,8.1,Joel Coen 
173,Kill Bill: Vol 1,USA,2003,8.1,Quentin Tarantino 
174,Sherlock Jr,USA,1924,8.1,Buster Keaton 
175,Cool Hand Luke,USA,1967,8.1,Stuart Rosenberg 
176,Tokyo Story,USA,1953,8.1,Yasujirô Ozu 
177,Mary and Max,Australia,2009,8.1,Adam Elliot 
178,Rebecca,USA,1940,8.1,Alfred Hitchcock 
179,Hacksaw Ridge,USA,2016,8.1,Mel Gibson 
180,How to Train Your Dragon,USA,2010,8.1,Dean DeBlois 
181,Jurassic Park,USA,1993,8.1,Steven Spielberg 
182,Gone Girl,USA,2014,8.1,David Fincher 
183,Relatos salvajes,Argentina,2014,8.1,Damián Szifron 
184,Sunrise,USA,1927,8.1,F.W. Murnau 
185,The Truman Show,USA,1998,8.1,Peter Weir 
186,Stalker,Netherlands,1979,8.1,Andrei Tarkovsky 
187,The Grand Budapest Hotel,USA,2014,8.1,Wes Anderson 
188,In the Name of the Father,USA,1993,8.1,Jim Sheridan 
189,Stand by Me,USA,1986,8.1,Rob Reiner 
190,Into the Wild,USA,2007,8.1,Sean Penn 
191,It Happened One Night,USA,1934,8.1,Frank Capra 
192,Platoon,USA,1986,8.1,Oliver Stone 
193,Network,USA,1976,8.1,Sidney Lumet 
194,Memories of Murder,South Korea,2003,8.1,Joon-ho Bong 
195,Monty Python's Life of Brian,USA,1979,8.1,Terry Jones 
196,Ben-Hur,Brazil,1959,8.1,William Wyler 
197,Persona,USA,1966,8.1,Ingmar Bergman 
198,12 Years a Slave,USA,2013,8.1,Steve McQueen 
199,Hotel Rwanda,USA,2004,8.1,Terry George 
200,Million Dollar Baby,USA,2004,8.1,Clint Eastwood 
201,Neon Genesis Evangelion: The End of Evangelion,Germany,1997,8.1,Hideaki Anno 
202,Before Sunrise,USA,1995,8.1,Richard Linklater 
203,The Bandit,Turkey,1996,8.1,Yavuz Turgul 
204,Prisoners,USA,2013,8.1,Denis Villeneuve 
205,Mad Max: Fury Road,USA,2015,8.1,George Miller 
206,The Wages of Fear,USA,1953,8.1,Henri-Georges Clouzot 
207,Rush,USA,2013,8.1,Ron Howard 
208,Hachi: A Dog's Tale,UK,2009,8.1,Lasse Hallström 
209,Andrei Rublev,USA,1966,8.1,Andrei Tarkovsky 
210,The 400 Blows,USA,1959,8.1,François Truffaut 
211,Logan,USA,2017,8.1,James Mangold 
212,The Passion of Joan of Arc,France,1928,8.1,Carl Theodor Dreyer 
213,Spotlight,USA,2015,8.1,Tom McCarthy 
214,Catch Me If You Can,USA,2002,8.1,Steven Spielberg 
215,Amores Perros,USA,2000,8.1,Alejandro G. Iñárritu 
216,Harry Potter and the Deathly Hallows: Part 2,USA,2011,8.1,David Yates 
217,Nausicaä of the Valley of the Wind,USA,1984,8.0,Hayao Miyazaki 
218,The Princess Bride,USA,1987,8.0,Rob Reiner 
219,Rocky,USA,1976,8.0,John G. Avildsen 
220,Barry Lyndon,USA,1975,8.0,Stanley Kubrick 
221,Butch Cassidy and the Sundance Kid,USA,1969,8.0,George Roy Hill 
222,Rang De Basanti,USA,2006,8.0,Rakeysh Omprakash Mehra 
223,"Monsters, Inc",USA,2001,8.0,Pete Docter 
224,The Grapes of Wrath,USA,1940,8.0,John Ford 
225,Dead Poets Society,USA,1989,8.0,Peter Weir 
226,Raise the Red Lantern,Italy,1991,8.0,Yimou Zhang 
227,The Maltese Falcon,USA,1941,8.0,John Huston 
228,The Terminator,USA,1984,8.0,James Cameron 
229,The Handmaiden,South Korea,2016,8.0,Chan-wook Park 
230,Gandhi,USA,1982,8.0,Richard Attenborough 
231,La Haine,USA,1995,8.0,Mathieu Kassovitz 
232,Donnie Darko,USA,2001,8.0,Richard Kelly 
233,In the Mood for Love,USA,2000,8.0,Kar-Wai Wong 
234,Diabolique,USA,1955,8.0,Henri-Georges Clouzot 
235,Groundhog Day,USA,1993,8.0,Harold Ramis 
236,The Help,USA,2011,8.0,Tate Taylor 
237,The Wizard of Oz,USA,1939,8.0,Victor Fleming 
238,Jaws,USA,1975,8.0,Steven Spielberg 
239,Guardians of the Galaxy,USA,2014,8.0,James Gunn 
240,Before Sunset,USA,2004,8.0,Richard Linklater 
241,"Paris, Texas",UK,1984,8.0,Wim Wenders 
242,Castle in the Sky,USA,1986,8.0,Hayao Miyazaki 
243,The Nights of Cabiria,France,1957,8.0,Federico Fellini 
244,Pirates of the Caribbean: The Curse of the Black Pearl,USA,2003,8.0,Gore Verbinski 
245,The Best Years of Our Lives,Mexico,1946,8.0,William Wyler 
246,Beauty and the Beast,USA,1991,8.0,Gary Trousdale 
247,The Exorcist,USA,1973,8.0,William Friedkin 
248,Gangs of Wasseypur,Singapore,2012,8.0,Anurag Kashyap 
249,Munna Bhai MBBS,India,2003,8.0,Rajkumar Hirani 
250,PK,India,2014,8.0,Rajkumar Hirani 
